source,target
1307,3257
1307,8924
1307,176
1307,9543
7034,4461
7034,7085
7034,5221
7034,1527
7034,163
8910,4003
8910,8317
8910,3704
8910,4252
8910,6199
1130,4916
1130,6145
1130,9354
7067,720
7067,4916
7067,5658
7067,2203
7067,6145
7950,9550
7950,9520
7950,4916
7950,7864
7950,7909
8742,6133
8742,6512
8742,9328
8742,8931
8742,1455
5678,4399
5678,2632
5678,7701
5678,192
5678,7643
4399,5678
4399,2632
4399,7701
4399,192
4399,7900
2632,4399
2632,5678
2632,7701
2632,9849
2632,7900
7643,8346
7643,5678
7643,8065
7643,6429
7643,7954
4549,3361
4549,4721
4549,6700
4549,1011
4549,4072
9654,9588
9654,9635
9654,2668
9654,4953
9654,3886
1992,3178
1992,2759
1992,5506
1992,9096
1992,9907
8674,4853
8674,2894
8674,5423
8674,5193
8674,7798
4853,8674
4853,2894
4853,5423
4853,2172
4853,632
1851,2033
1851,3495
1851,5552
1851,6565
1851,6772
1729,9948
1729,3721
1729,6065
1729,8821
1729,6393
3721,6430
3721,10085
3721,9948
3721,3836
3721,1729
369,1408
369,7412
369,142
369,929
369,9948
6065,6393
6065,5753
6065,9323
6065,3677
6065,8659
4419,2364
4419,3025
4419,3955
4419,4377
4419,7465
6686,3147
6686,2358
6686,8243
6686,10074
6686,1899
3174,3809
3174,1035
3174,5251
3174,3465
3174,7877
7707,700
7707,5268
7707,7180
7707,7266
7707,5646
9040,5435
9040,209
9040,8203
9040,8488
9040,6481
6962,803
6962,7625
6962,9640
6962,3427
6962,9040
1514,1007
1514,8283
1514,8640
1514,6881
1514,7475
9671,8283
3854,7508
3854,3426
3854,1301
3854,8283
3321,2993
3321,8752
3321,7406
3321,3907
3321,4418
2993,428
2993,4085
2993,3321
2993,1291
2993,164
5583,960
5583,213
5583,10108
5583,650
5583,8885
960,4404
960,519
960,5583
960,6712
960,9094
650,213
650,5583
650,2458
650,4647
650,6160
10108,5583
10108,6973
10108,213
10108,960
10108,650
3744,3517
3744,9891
3744,8885
3744,9137
3744,213
6540,8748
6540,2692
6540,5697
6540,203
6540,9252
5503,9739
5503,6522
7731,1431
7731,3225
7731,2978
7731,6522
7731,8393
9739,5503
9739,9468
9739,4755
9739,5975
9739,6522
8554,4955
8554,6487
8554,408
8554,5598
8554,3381
88,6552
88,8288
88,8339
88,4938
88,1368
2415,4949
2415,6572
2415,27
2415,6287
2415,9375
1953,7655
1953,2415
1953,5999
1953,4949
1953,6026
1390,5479
1390,2404
1390,7543
1390,8791
1390,174
1076,5142
1076,823
1076,10065
1076,4701
1076,2276
4949,2415
4949,6572
4949,27
4949,5347
4949,7574
609,4445
609,1496
609,2916
609,6031
609,9931
7184,2168
7184,4694
7184,7218
7184,3047
7184,2223
6791,7218
6791,6547
6791,7543
6791,5621
6791,5308
3187,7218
4640,4815
4640,3114
4640,7218
4640,6468
4640,1393
6169,7218
6169,2506
6169,7848
6169,1525
6169,99
8010,4230
8010,8786
8010,7999
8010,2051
8010,4264
292,9914
292,466
292,438
292,8786
292,2454
146,10098
146,4990
146,8361
146,5328
146,7059
2278,8448
2278,9086
2278,876
2278,4307
2278,7956
876,8448
876,5943
876,7956
876,209
876,2278
502,8865
502,3010
502,10112
502,1779
502,787
8865,502
8865,6433
8865,10112
8865,5861
8865,1779
6762,6428
6762,9116
6762,846
6762,9313
6762,3459
8927,1779
8927,1601
8927,8225
8927,4840
8927,4118
5019,3250
5019,1132
5019,7669
5019,71
5019,3641
5541,2101
5541,1182
5541,7861
5541,3699
5541,7725
2247,538
2247,7861
2247,4140
2247,5395
2247,7035
3249,4032
3249,173
3249,9233
3249,6782
3249,7926
5498,7147
5498,8769
5498,8442
5498,916
5498,6446
7147,2931
7147,5498
7147,7572
7147,5302
7147,6128
8806,1909
8806,5723
8806,2103
8806,4713
8806,9857
173,3166
173,2802
173,6350
173,4740
173,6782
2636,3079
2636,1689
2636,4906
2636,9273
2636,8519
9847,5076
9847,7217
9847,1211
9847,8430
9847,8370
4822,8698
4822,7887
4822,3739
4822,4672
4822,8505
344,701
344,2355
344,3816
344,9540
344,8549
8866,701
8866,344
8866,2355
8866,9423
8866,9357
8549,344
8549,701
8549,2355
8549,2806
8549,8866
3777,10067
3777,343
3777,835
3777,5517
3777,2733
1912,2402
1912,2537
1912,6699
1912,7759
1912,6795
4003,8910
4003,8235
4003,9002
4003,9312
4003,163
2666,1166
2666,8727
2666,4871
2666,3492
2666,9350
8235,5640
8235,2742
8235,9576
8235,4003
8235,9002
2096,9741
2096,760
2096,5552
2096,2537
2096,6565
4382,7368
4382,1571
4382,1528
4382,2695
4382,1441
3705,3949
3705,817
3705,2760
3705,6394
3705,2706
6749,8830
6749,2150
6749,6886
6749,8954
6749,2752
315,873
315,9249
315,9416
315,7105
315,6432
988,4236
988,2541
988,2215
988,5556
988,8360
5556,4236
5556,988
5556,8693
5556,2215
5556,7672
4414,600
4414,8049
4414,3676
4414,2062
4414,4907
2323,2190
2323,1533
2323,8352
2323,9065
2323,4985
7219,8748
7219,9252
7219,1691
7219,4084
7219,4830
9252,8748
9252,7219
9252,6521
9252,7692
9252,7528
5160,2552
5160,4830
5160,2842
5160,3661
5160,7904
6290,8987
6290,9335
6290,4711
6290,4687
6290,9603
8956,2483
8956,2645
8956,3333
8956,8422
8956,3051
8630,1005
8630,4093
8630,5726
8630,5043
8630,6772
158,8908
158,5431
158,3563
158,7465
158,5726
9684,9329
9684,2859
9684,1912
9684,9458
9684,5552
9329,9684
9329,2859
9329,962
9329,1251
9329,1075
5913,2020
5913,33
5913,2859
5913,2714
5913,7052
729,4054
729,8660
729,429
729,6779
729,8525
8657,6714
8657,8702
8657,3808
8657,4054
8657,9436
429,4054
429,8657
429,729
429,3808
429,8660
8660,4054
8660,729
8660,429
8660,8657
8660,6779
3808,8657
3808,4054
3808,6714
3808,8702
3808,9436
3686,4234
3686,8918
3686,4620
3686,5385
3686,7257
8918,3686
8918,7823
8918,8207
8918,4234
8918,1869
1869,2449
1869,3686
1869,4234
1869,8918
1869,7751
6615,2841
6615,9562
6615,5755
6615,7863
6615,6696
4059,7843
4059,6384
4059,3502
4059,4743
4059,2981
7916,6934
7916,1089
7916,6927
7916,3209
7916,6384
2477,2118
2477,3363
2477,6418
2477,3536
2477,4434
992,5536
992,7610
992,1001
992,3259
992,4710
7482,7011
7482,4314
7482,7221
7482,9189
7482,10044
7013,8491
7013,627
7013,7621
7013,1556
7013,9854
7621,5365
7621,1153
7621,7013
7621,627
7621,8491
6162,1408
6162,627
6162,3859
6162,7214
6162,7649
3811,9957
3811,2914
3811,989
3811,627
3811,3898
4167,4264
4167,8191
4167,7336
4167,4739
4167,8786
3322,7836
3322,350
3322,8570
3322,8010
3322,8786
3144,9614
3144,598
3144,4689
3144,8086
3144,2974
598,8086
598,2153
598,6354
598,3080
598,7527
9943,3520
9943,3912
9943,2153
9943,598
9943,3927
8086,598
8086,2153
8086,3080
8086,7527
8086,8179
5545,8563
5545,9925
5545,9148
5545,5001
5545,4794
2136,8563
2136,1658
2136,4203
2136,7841
2136,5335
246,5175
246,9475
246,8563
246,7841
246,2136
5001,9925
5001,2254
5001,5237
5001,2797
5001,5545
9228,5045
9228,1588
5807,1588
8937,5371
8937,8544
8937,7777
8937,1588
8937,26
3938,4975
3938,7254
3938,9822
3938,5046
3938,1588
5046,6567
5046,3938
5046,9386
5046,491
5046,7919
6274,8381
6274,8470
6274,2877
6274,3801
6274,3749
3749,8381
3749,6274
3749,9600
3749,745
3749,8470
1031,6315
1031,281
1031,4752
1031,4439
1031,8042
8042,8
8042,6315
8042,7151
8042,9484
8042,3781
1241,3606
1241,5567
1241,2333
1241,8831
1241,910
3606,1241
3606,1064
3606,511
3606,910
3606,3312
5567,1241
5567,910
5567,3606
5567,511
5567,3518
3534,2375
3534,4353
3534,6362
3534,968
3534,705
4747,981
4747,4556
4747,6905
4747,2486
4747,6475
981,4747
981,4556
981,6905
981,6533
981,2486
6905,4747
6905,981
6905,4556
6905,2349
6905,4396
1867,4556
6635,981
6635,4556
6635,4747
6635,4465
6635,6905
8996,1659
8996,7882
8996,7812
8996,9068
8996,2479
1927,8206
1927,6855
1927,5163
1927,3180
1927,8534
8206,1927
8206,3180
8206,6855
8206,5336
8206,5163
1268,7722
1268,53
1268,9276
1268,3814
1268,5336
7791,6649
7791,1464
7791,4559
7791,9337
7791,1544
3860,7601
3860,9806
3860,7448
3860,750
3860,1753
5603,62
5603,8047
5603,1080
5603,7601
5603,1186
9806,750
9806,3860
9806,8970
9806,7601
9806,7189
3162,9674
3162,1515
3162,6594
3162,1208
3162,7436
8746,9878
8746,1168
8746,4191
8746,2600
8746,4201
8151,1257
3463,8021
3463,6264
3463,651
3463,5882
3463,2701
10002,1552
10002,7161
10002,7781
10002,5303
10002,5297
379,6885
379,1296
379,288
379,7076
379,1257
9903,7060
9903,9833
9903,7154
9903,3905
9903,4327
2674,3418
2674,2143
2674,813
2674,1972
2674,7413
1118,9976
1118,6795
1118,6772
1118,4132
1118,4093
3002,1854
3002,9358
3002,8245
3002,1442
3002,9976
3442,4607
3442,9878
3442,9976
3442,9458
3442,760
5000,5424
5000,1747
5000,6776
5000,5674
5000,9627
2018,542
2018,7114
2018,8221
2018,4433
2018,1171
8320,9404
8320,8493
8320,7945
8320,1672
8320,1290
8493,3975
8493,8320
8493,9348
8493,9404
8493,1672
2414,129
2414,4321
2414,5748
2414,2735
2414,5046
7729,365
7729,1117
7729,95
7729,9545
7729,4790
2904,1286
2904,1864
2904,6598
2904,1037
2904,2799
2868,7300
2868,3796
2868,4835
2868,1286
2868,9419
4513,4470
4513,2476
4513,2282
4513,4792
4513,9230
7658,8758
7658,4198
7658,4482
7658,6113
7658,217
3300,1654
3300,2174
3300,392
3300,1877
3300,2884
5470,2179
5470,1422
5470,6963
5470,6382
5470,84
2179,5470
2179,1422
2179,84
2179,6963
2179,9919
1422,84
1422,4638
1422,8059
1422,6382
1422,2485
10059,2485
10059,4638
10059,10056
10059,6382
10059,1995
84,1422
84,7351
84,2717
84,4638
84,10059
6179,9703
6179,6872
6179,3957
6179,5618
6179,6249
4837,5464
4837,66
4837,7832
4837,3957
4837,2026
5618,6872
5618,6179
5618,3957
5618,7448
5618,9703
9703,4196
9703,6179
9703,7468
9703,5618
9703,687
9354,5958
9354,8117
9354,8349
9354,6145
9354,3798
8716,7273
8716,5901
8716,2009
8716,9749
8716,8895
8386,1108
8386,6708
8386,2460
8386,5186
8386,8469
1101,9100
1101,3892
1101,4968
1101,4496
1101,6342
1594,4968
1594,3737
277,4968
277,3432
3892,2919
3892,10092
3892,4787
3892,1101
3892,2077
2735,8293
2735,6510
2735,2016
2735,4760
2735,6580
5927,2758
5927,2016
5927,2033
5927,5124
5927,3442
8293,2735
8293,1106
8293,7796
8293,2126
8293,4359
7796,491
7796,365
7796,8293
7796,1162
7796,4359
5012,10119
5012,6062
5012,5985
5012,5247
5012,7826
5985,10119
5985,5012
5985,1170
5985,7826
5985,5247
7826,4385
7826,6799
7826,10119
7826,5012
7826,5985
7588,2947
7588,3586
7588,6095
7588,4210
7588,2908
5607,1303
5607,9583
5607,4214
5607,8836
5607,4443
1303,5607
1303,4214
1303,9718
1303,5881
1303,9583
4214,1303
4214,5607
4214,7458
4214,9583
4214,9718
5614,3263
5614,10127
5614,4570
5614,4063
5614,8425
537,9454
537,4065
537,199
537,2823
537,1440
6347,773
6347,6713
6347,8696
6347,9656
6347,1997
7134,4119
7134,8128
7134,9972
7134,1411
7134,4164
2821,9343
2821,7399
2821,6091
2821,4742
2821,4400
9999,6924
9999,2234
9999,8601
9999,3808
9999,461
2796,7451
2796,3615
2796,9324
2796,9883
2796,3938
9072,8810
9072,3615
9072,138
9072,321
7451,2796
7451,9430
7451,6532
7451,3615
7451,7673
8088,6809
8088,1620
8088,4471
8088,3776
8088,6137
9142,3882
9142,7544
9142,9455
9142,9973
9142,4360
3882,1738
3882,7544
3882,9142
3882,9973
3882,6677
5535,4127
5535,2032
5535,7679
5535,6297
5535,4590
6933,2991
6933,5979
6933,3063
6933,826
6933,1970
5008,5849
5008,7223
5008,365
5008,6506
5008,7914
5849,7223
5849,5008
5849,6506
5849,8322
5849,1520
9319,9097
9319,1701
9319,9523
9319,9622
9319,3583
4038,3014
4038,966
4038,4504
4038,6622
4038,3513
3484,4038
3484,3014
3484,8060
3484,1952
3484,966
6598,1952
6598,3239
6598,2262
6598,3434
6598,1864
483,3076
483,6620
483,3562
483,5368
483,4463
1952,4616
1952,3014
1952,6598
1952,3484
1952,4038
2720,8700
2720,705
2720,9923
2720,7465
2720,6772
7410,1745
7410,2338
7410,7565
7410,6358
7410,1926
6923,1619
6923,9867
6923,9073
6923,5641
6923,6804
6804,8819
6804,6012
6804,6118
6804,1619
6804,5806
5641,89
5641,1535
5641,1619
5641,1752
5641,6923
306,7852
306,1312
306,347
306,1619
306,6923
1466,3237
1466,6277
1466,9528
1466,2239
1466,4415
3508,3638
3508,6910
3508,831
3508,8946
3508,4814
4814,4757
4814,4478
4814,3638
4814,3508
4814,9319
203,3964
203,577
203,6540
203,4856
203,7152
3783,9736
3783,1766
3783,1038
3783,3141
3783,9839
4182,4162
4182,257
4182,4373
4182,7568
4182,1398
3441,4080
3441,2706
3441,3026
3441,8585
3441,3167
7418,5109
7418,6772
7418,6565
7418,7459
7418,8029
4199,9439
4199,5476
4199,2923
4199,4751
4199,493
2084,493
2084,10033
2084,6921
2084,3160
2084,8497
4343,7924
4343,6862
4343,9805
4343,7951
4343,1644
5417,7951
5417,9758
5417,4225
5417,8805
5417,8249
6240,7598
6240,8568
6240,4000
6240,6098
6240,2474
7951,4225
7951,5417
7951,8805
7951,8446
7951,8249
9590,9974
9590,5417
9590,9333
9590,7924
9590,9933
1890,6397
1890,6123
1890,4421
1890,3872
7819,994
7819,4421
7819,3215
7819,3626
7819,9492
3872,95
3872,4421
3872,9644
3872,6123
3872,3685
6123,1890
6123,2983
6123,4421
6123,6397
6123,3872
3401,9644
3401,3745
3401,4421
3401,3872
3401,2735
7978,7907
7978,6805
7978,3016
7978,1054
7978,8112
9062,5214
9062,3016
9062,2410
9062,7043
9062,5831
8929,3016
8929,8204
8929,4123
8929,8915
8929,7028
7907,7978
7907,6805
7907,1054
7907,5485
7907,1538
6805,7978
6805,7907
6805,7502
6805,8112
6805,1054
8392,4854
8392,59
8392,6813
8392,2771
8392,5487
4854,8392
4854,4188
4854,59
4854,5487
4854,2634
6813,8392
6813,59
6813,5487
6813,2771
6813,7761
3528,5516
3528,9978
3528,4852
3528,2784
3528,6356
5516,3528
5516,9978
5516,6356
5516,2784
5516,8868
2784,6356
2784,9978
2784,3528
2784,1217
2784,5516
9978,3528
9978,4852
9978,6356
9978,5516
9978,2784
4368,5768
4368,5718
4368,2640
4368,2500
4368,7069
2206,5023
2206,1881
2206,2592
2206,9704
2206,5571
5571,2206
5571,5023
5571,5718
5571,6486
5571,3140
5894,10111
5894,5511
5894,8162
5894,8513
5894,5718
9517,2257
9517,3718
9517,6363
9517,7040
9517,2466
5869,10139
5869,1739
5869,8294
5869,181
5869,8891
6112,8007
6112,6766
6112,5113
6112,3117
6112,9485
10015,8676
10015,5052
10015,7225
10015,132
10015,9544
1783,567
1783,7258
1783,8324
1783,145
1783,1834
2875,6226
2875,586
2875,3671
2875,2992
2875,2982
4181,5072
4181,7628
4181,200
4181,7767
4181,4102
1278,3939
1278,9082
1278,625
1278,5072
1278,8190
263,2638
263,9239
263,8016
263,6415
263,5072
6172,5072
6172,9733
372,9427
372,3843
372,5072
372,8056
372,540
4778,3712
4778,6190
4778,9910
4778,1815
4778,7905
8677,80
8677,9657
8677,1049
8677,4680
8677,1231
4069,206
4069,824
4069,5349
4069,9254
4069,9250
1904,3242
1904,9910
1904,3272
1904,5836
1904,1740
6337,2438
6337,7208
6337,1433
6337,48
6337,8299
1817,6825
1817,1343
1817,760
1817,8299
1817,6565
4858,9530
4858,9057
4858,5477
4858,8002
4858,2800
2350,1597
2350,6060
2350,2807
2350,3675
2350,4135
1894,935
1894,4881
1894,9012
1894,2765
1894,5739
6931,4634
6931,5649
6931,924
6931,139
6931,4135
2019,5287
2019,980
2019,7914
2019,9214
2019,4135
422,5747
422,2994
422,4883
422,234
422,3734
8084,6647
8084,6016
8084,7290
8084,6301
8084,4883
4614,7683
4614,2015
4614,4898
4614,9760
4614,10004
6425,520
6425,6703
6425,2934
6425,4705
6425,3302
5629,8008
5629,9505
5629,6703
5629,385
5629,5107
86,2876
86,1986
86,2453
86,957
86,987
720,7067
720,5658
720,10089
720,2252
720,4034
1444,7925
1444,9569
1444,2321
1444,7961
1444,6873
5525,6653
5525,3299
5525,2562
5525,1018
5525,6558
9569,4643
9569,1444
9569,2321
9569,3511
9569,370
21,1637
21,6666
21,1693
21,8136
21,2678
2210,1848
2210,1444
2210,5280
2210,1096
2210,8623
9845,6455
9845,9179
9845,7685
9845,10039
9845,1646
374,9923
374,2670
374,7277
374,3285
374,9048
436,9225
436,4007
436,7996
436,1942
436,844
9225,6770
9225,647
9225,5504
9225,3857
9225,4011
10088,1373
10088,7122
10088,8138
10088,6281
10088,8325
359,9119
359,9456
359,3824
359,5492
359,1420
7205,9937
7205,814
7205,7933
7205,5754
7205,8959
5791,2655
5791,6058
5791,3031
5791,4045
5791,593
9374,7911
9374,7814
9374,3461
9374,6902
9374,7496
4015,1226
4015,4842
4015,2626
4015,3770
4015,8122
1226,4015
1226,6942
1226,4842
1226,5672
1226,6076
10086,2085
10086,5626
10086,332
10086,4015
10086,1406
507,2463
507,4110
507,9371
507,704
507,4040
704,9613
704,4040
704,9751
704,8707
704,3038
9990,7674
9990,4110
9990,3387
9990,9433
9990,8295
9613,704
9613,1111
9613,1299
9613,9622
9613,3611
3014,4504
3014,4038
3014,966
3014,4616
3014,1952
9584,2267
9584,3077
9584,1138
9584,2508
9584,3519
4504,3014
4504,4616
4504,4038
4504,6622
4504,966
2467,4504
2467,3014
2467,4038
2467,2969
2467,10144
7798,235
7798,2693
7798,4909
7798,7779
7798,2894
2885,4909
2885,9542
2885,4708
7502,7907
7502,7978
7502,6805
7502,5485
7502,1054
8531,2845
8531,6876
8531,2461
8531,539
8531,659
1169,18
1169,9549
1169,407
1169,6298
7740,3566
7740,2191
7740,2996
7740,6197
7740,18
6089,2952
6089,18
6089,9231
3566,7740
3566,3198
3566,8237
3566,8039
3566,3506
4865,1943
4865,2540
4865,10140
4865,7439
4865,5564
6957,2337
6957,7563
6957,7693
6957,1943
6957,10140
1796,1699
1796,2028
1796,6263
1796,5010
1796,1424
2337,3662
2337,1900
2337,5375
2337,466
2337,6957
394,4865
394,7693
394,1796
394,863
394,9481
5657,860
5657,7132
5657,4208
5657,5168
5657,9260
6503,4208
6503,9457
6503,6018
6503,7413
6503,5366
4153,1081
4153,2573
4153,7737
4153,7033
4153,6786
2451,5500
2451,931
2451,8710
2451,172
2451,590
5500,9181
5500,597
5500,1249
5500,5010
5500,6641
172,4217
172,931
172,1176
172,2211
172,2451
7226,6955
7226,7497
7226,931
7226,4552
7226,8468
6955,8468
6955,4552
6955,7226
6955,7497
6955,5671
3797,7092
3797,5743
3797,302
3797,6500
3797,186
8185,7976
8185,1068
8185,9038
8185,9835
8185,3067
1068,7949
1068,9038
1068,10037
1068,7976
1068,2271
8181,3491
8181,6788
8181,3320
8181,6472
8181,3168
9038,5889
9038,10037
9038,1068
9038,7949
9038,6961
3491,8181
3491,6788
3491,3183
3491,6472
3491,3320
2881,290
2881,7227
2881,4623
2881,574
2881,1982
9240,4593
9240,574
9240,278
9240,4849
9240,5493
4636,8020
4636,5939
4636,574
4636,7801
4636,10043
8212,2007
8212,1119
8212,2075
8212,8020
8212,4154
2075,9272
2075,8212
2075,2007
2075,7235
2075,9844
558,2547
558,8615
558,972
558,4857
558,1803
3895,9860
3895,9958
3895,973
3895,2785
3895,7920
2616,5515
2616,7677
2616,781
2616,8297
2616,9473
9174,7632
9174,7440
9174,4813
9174,8426
9174,9029
3925,4893
3925,9194
3925,2935
3925,7224
3925,1104
6324,8245
6324,1442
6324,9358
6324,8700
6324,1907
10098,7501
10098,146
10098,8361
10098,631
10098,9603
1314,4930
1314,5954
1314,5405
1314,4675
1314,6852
7190,5658
7190,6739
7190,4326
7190,1095
7190,9719
6580,5658
6580,4040
6580,1111
6580,7050
6580,8969
4019,2065
4019,47
4019,6391
4019,4963
4019,9798
462,4551
462,4190
462,419
462,5876
462,7639
1242,2021
1242,28
1242,3543
1242,4124
1242,4887
2921,8066
2921,4746
2921,467
2921,7862
2921,3403
6790,1518
6790,9546
6790,4996
6790,9691
6790,3158
7866,9440
7866,4802
7866,3462
7866,8066
7866,2068
467,5024
467,1323
467,3403
467,7062
467,809
1828,7511
1828,6294
1828,7499
1828,3068
1828,10090
2319,6250
2319,6557
2319,2203
2319,8018
2319,6591
8018,2268
8018,2319
8018,2203
8018,8506
9120,2203
1932,2615
1932,7141
1932,2203
1932,3002
3291,3386
3291,2599
3291,1574
3291,961
3291,5840
1574,3291
1574,919
1574,3386
1574,5187
1574,3471
3386,3291
3386,1574
3386,4338
3386,3471
3386,7026
1961,9496
1961,9413
1961,303
1961,3291
1961,4879
4897,7755
4897,5337
4897,9267
4897,6541
4897,2746
8110,375
8110,6669
8110,10022
8110,6783
8110,6364
4925,4913
4925,3906
4925,673
4925,375
4925,1647
1087,6821
1087,9134
1087,5379
1087,7754
1087,2940
7908,9041
7908,8127
7908,3500
7908,2755
7908,2148
1100,9238
1100,3316
1100,375
1100,4022
1100,8746
2371,906
2371,8159
2371,2431
2371,5673
2371,5841
1366,2427
1366,3060
1366,2431
1366,5918
1366,6893
294,5188
294,3239
294,5947
294,6598
294,7965
6898,6553
6898,9898
6898,9814
6898,9103
6898,287
279,1950
279,1063
279,4316
279,5891
279,2431
4715,1274
4715,4607
4715,9669
4715,5292
4715,3872
6284,9401
6284,866
6284,1868
6284,1855
6284,4668
6242,5520
6242,439
6242,8224
6242,304
6242,3501
5520,6242
5520,3084
5520,8309
5520,439
5520,3501
3577,9970
3577,225
3577,9091
3577,8291
3577,4121
8536,4412
8536,5391
8536,9403
8536,219
8536,6203
9657,1049
9657,1231
9657,2786
9657,8677
9657,80
6033,2786
6033,1758
6033,9657
6033,551
6033,4525
1049,9657
1049,8677
1049,1385
1049,80
1049,2786
7891,1512
7891,4276
7891,2786
7891,760
7891,6699
3571,6333
3571,10152
3571,5413
3571,2813
3571,9109
4431,2683
4431,5035
4431,8481
4431,5986
4431,7027
7127,9442
7127,190
7127,9768
7127,9214
7127,1461
1461,4250
1461,4442
1461,1049
1461,8139
1461,3307
6624,8936
6624,8977
6624,8379
6624,190
6624,4571
9341,1314
9341,4675
9341,4930
9341,7405
9341,5954
7282,1120
7282,8417
7282,5738
7282,8208
7282,5100
499,9061
499,9946
499,3852
499,9006
499,7679
3852,9946
3852,9107
3852,5310
3852,499
3852,9006
7448,99
7448,3860
7448,8334
7448,5618
7448,3242
7717,6509
7717,8853
7717,1457
7717,4202
7717,2184
9993,1877
9993,6684
9993,4288
9993,1859
9993,3173
1854,3002
1854,241
1854,9923
1854,3495
1854,1681
3270,4661
3270,9905
3270,5108
3270,7038
3270,1919
6305,9226
6305,329
6305,1447
6305,3928
6305,2996
1435,9940
1435,3874
1435,6024
1435,2898
1435,3023
3862,2155
3862,9996
3862,4497
3862,9435
3862,660
6974,8705
6974,5286
6974,3032
6974,610
6974,10073
4962,3032
4962,897
1645,3032
8987,6290
8987,4711
8987,527
8987,3284
8987,3633
8299,5386
8299,5233
8299,6565
8299,2241
8299,7331
4567,9677
4567,3369
4567,3595
4567,5742
4567,9294
3070,4251
3070,3316
3070,8775
3070,6837
3070,2915
4022,6497
4022,8433
4022,3120
4022,6001
4022,7021
4251,3070
4251,8775
4251,6837
4251,2915
4251,5259
6497,4022
6497,8433
6497,3120
6497,4007
6497,7343
9301,1749
9301,457
9301,5370
9301,9596
9301,3045
7403,5293
7403,1969
7403,1224
7403,7958
7403,5712
2836,5566
2836,6146
2836,7802
2836,6300
2836,9182
6972,3375
6972,1577
6972,5026
4527,9149
4527,3375
4527,647
4527,5197
4527,1069
9784,8363
9784,9964
9784,9533
9784,4221
9784,2979
2306,3375
2306,6947
2306,4736
693,7813
693,3936
693,1590
693,237
693,1475
7813,693
7813,8184
7813,3936
7813,3058
7813,738
8249,8805
8249,7755
8249,7112
8249,285
8249,8402
8805,8249
8805,7112
8805,7755
8805,4897
8805,9955
4536,1868
4536,8489
4536,2941
4536,6830
4536,866
1309,1280
1309,4668
1309,7373
1309,3075
1309,9170
3090,1294
3090,5451
3090,4293
3090,4795
3090,9170
802,3481
802,9170
802,8712
802,4273
802,1868
4321,899
4321,2414
4321,2839
4321,9883
4321,5804
1841,7849
1841,8233
1841,7148
1841,9255
1841,494
1725,6406
1725,9292
1725,8717
1725,3006
1725,899
7849,1841
7849,7148
7849,8233
7849,494
7849,5833
8564,8850
8564,1998
2903,5481
2903,9471
2903,4435
2903,9766
2903,5993
3389,6450
3389,5677
3389,7845
163,8560
163,6339
163,4003
163,6450
163,4036
5677,760
5677,8630
5677,6772
5677,6450
5677,4898
2357,5420
2357,411
2357,6450
2357,7158
2357,456
7307,8199
7307,2437
7307,4142
7307,463
7307,3325
9115,5305
9115,2774
9115,6838
9115,4191
9115,7225
3844,2506
3844,7824
3844,2349
3844,4108
3844,3259
8357,3891
8357,6569
8357,4615
8357,2973
8357,8609
7903,8600
7903,1695
7903,1929
7903,3913
7903,9985
4615,8357
4615,2895
4615,3891
4615,2205
4615,6253
5384,2829
5384,4350
5384,9002
5384,1270
5384,7922
143,5981
143,2379
143,9727
143,4247
143,5346
9002,7922
9002,8267
9002,5384
9002,9312
9002,8235
1267,6194
1267,1235
1267,8631
1267,5632
1267,8704
7558,4361
7558,1121
7558,5254
7558,6202
7558,6127
1772,6689
1772,7367
1772,6638
1772,305
1772,8559
5928,3950
5928,6209
5928,3538
5928,3700
5928,1287
6209,5928
6209,6586
6209,3538
6209,3336
6209,6520
5825,2245
5825,9078
5825,8943
5825,6165
5825,3994
6638,1772
6638,4231
6638,6689
6638,3043
6638,305
3282,4681
3206,9740
3206,6554
3206,4031
3206,4681
3206,493
9305,2956
9305,1532
9305,4681
9305,5935
9305,5821
1495,6727
1495,3446
1495,5924
1495,6676
1495,1487
1923,9740
1923,4681
1923,2753
7867,9321
7867,6565
7867,7163
7867,286
7867,5997
3728,3869
3728,7418
3728,5518
3728,8766
3728,9682
6004,6332
6004,8443
6004,7163
6004,8862
6004,7133
3869,9225
3869,3728
3869,1069
3869,844
3869,436
1719,955
1719,2383
1719,6596
1719,3066
1719,1839
955,1719
955,2383
955,1839
955,3066
955,1232
3052,3371
3052,5480
3052,1198
3052,5137
3052,955
587,1348
587,4592
587,8038
587,3066
587,7392
7906,5644
7906,801
7906,841
7906,6102
7906,5685
5636,6688
5636,4531
5636,3275
5636,4911
5636,5422
4911,5636
4911,2369
4911,5422
4911,6195
4911,2803
6688,5636
6688,7361
6688,5422
6688,5856
6688,9183
6195,5636
6195,4911
6195,4424
6195,5422
6195,2270
3275,5636
3275,6688
3275,4911
3275,5422
3275,4531
10062,6748
10062,7793
10062,7310
10062,9680
10062,5316
9680,6748
9680,7310
9680,9564
9680,10062
9680,8638
6748,10062
6748,2478
6748,3380
6748,9191
6748,9680
9744,8926
9744,9219
9744,9649
9744,5130
9744,7310
5130,9961
5130,8542
5130,7446
5130,6858
5130,9274
1172,7927
1172,9242
1172,9168
1172,3174
1172,3809
3659,2672
3659,8614
3659,2637
3659,1191
3659,5961
9242,1172
9242,838
9242,7927
9242,1521
9242,4813
2637,3659
2637,5037
2637,8176
2637,937
2637,3102
8614,3659
8614,9209
8614,7927
8614,3782
8614,4253
