source,target
73049,2847
43022,73049
43022,1544
43022,52084
43022,73999
43022,29491
49388,32600
49388,74623
49388,2847
49388,2478
49388,16060
42735,73999
42735,51198
42735,43022
42735,54118
42735,31612
4631,8393
4631,20880
4631,24259
4631,66856
4631,42923
34160,76670
34160,6889
34160,2540
34160,53238
34160,74081
55028,8764
55028,19734
55028,59724
55028,31458
55028,34160
3939,70035
3939,70867
3939,75020
3939,29175
3939,11020
41123,37457
41123,43662
41123,57434
41123,51688
41123,42217
51708,51440
51708,5637
51708,47685
51708,10488
51708,45994
51440,51708
51440,5637
51440,47685
51440,23154
51440,10488
34023,23154
34023,1859
34023,36547
34023,6271
34023,68766
5637,51440
5637,47685
5637,51708
5637,10488
5637,44084
47685,51440
47685,5637
47685,51708
47685,10488
47685,44084
45294,4954
45294,5065
45294,68670
45294,23428
45294,73802
10488,5637
10488,51708
10488,47685
10488,51440
10488,44084
10285,47037
10285,66198
10285,1215
10285,32589
10285,39120
9519,56097
9519,65749
9519,56082
9519,6738
9519,1712
8448,56097
8448,42393
8448,59977
8448,66231
8448,5310
1712,24618
1712,56097
1712,9519
1712,13449
1712,41939
9848,20428
9848,4081
9848,35183
9848,15238
9848,37496
10263,58817
10263,26381
10263,2988
10263,32359
10263,69067
21173,56965
21173,10263
21173,40582
21173,46824
21173,26381
46824,21173
46824,69067
46824,20520
46824,77813
46824,58817
58817,10263
58817,26381
58817,2988
58817,32359
58817,36240
39529,34862
39529,5202
39529,77426
39529,23804
39529,6929
2479,30955
2479,28077
2479,72083
2479,59837
2479,38418
62482,31018
62482,73377
62482,63975
62482,11954
62482,16134
75791,23239
75791,40712
75791,46281
75791,31939
75791,47070
49650,6345
49650,30617
49650,61992
49650,29025
49650,56416
6345,49650
6345,30617
63222,68781
63222,30617
63222,25168
63222,29025
63222,56416
24942,75703
24942,66125
24942,47968
24942,30617
24942,53054
61590,51468
28050,51468
28050,33750
28050,11662
28050,45759
28050,21828
30187,23140
30187,23830
30187,74175
30187,48283
30187,50167
33750,73330
33750,60862
33750,53835
33750,7267
33750,48224
76035,15364
76035,69739
76035,22301
76035,29025
76035,67463
72929,21629
72929,59893
72929,32962
72929,45785
72929,66107
9037,64139
9037,25970
416,64139
416,5012
14492,24428
14492,43301
14492,37805
14492,13611
14492,65066
37805,14492
37805,13611
37805,43301
37805,24428
37805,65066
13611,14492
13611,37805
13611,43301
13611,24428
13611,65066
43301,24428
43301,14492
43301,13611
43301,37805
43301,65066
13261,50724
13261,51271
13261,15641
13261,26751
13261,21708
57231,63167
57231,34115
57231,46085
57231,4263
57231,23037
23037,63167
23037,57231
23037,48274
23037,27576
23037,52124
46085,34115
46085,4263
46085,57231
46085,54439
46085,63167
47275,57589
47275,73678
47275,16347
47275,63167
47275,17957
10314,67816
10314,4263
10314,18270
10314,54439
10314,45041
76637,43102
76637,74381
76637,17267
76637,16566
76637,43091
45618,47467
45618,3768
45618,12014
45618,58150
45618,43102
41604,53332
41604,76933
41604,18992
41604,43102
41604,63921
39113,11279
39113,66925
39113,21477
39113,63721
39113,71398
54349,56018
54349,78038
54349,6878
54349,77560
54349,4772
6878,77560
6878,56018
6878,74437
6878,56915
6878,61545
74437,64539
74437,6878
74437,77560
74437,61545
74437,56018
65367,56018
65367,63167
65367,47275
65367,32911
65367,54349
4067,74947
4067,40691
4067,12849
4067,4727
4067,2844
42295,31946
42295,27506
42295,20229
42295,52413
42295,41419
44050,6050
44050,47705
44050,6203
44050,55666
44050,2173
5502,65957
5502,3247
5502,15260
5502,7204
5502,13948
61184,16974
61184,27544
61184,6892
61184,37763
61184,18275
41680,8803
41680,64527
41680,186
41680,20700
41680,61974
37763,41952
37763,20152
37763,22334
37763,27544
37763,49270
69275,24737
69275,69799
69275,68495
69275,60233
69275,40408
14796,24737
14796,69275
14796,45571
14796,44534
14796,25084
45571,16076
45571,62675
45571,65309
45571,64325
45571,56883
2398,10427
2398,47167
2398,47661
2398,20973
2398,52963
10427,20973
10427,2398
10427,19684
10427,10452
10427,36870
6289,73638
6289,66721
6289,22046
6289,17930
6289,29476
33285,50963
33285,38336
33285,21215
33285,78077
33285,59220
52848,37847
52848,3653
52848,12264
52848,75983
52848,1915
39181,849
39181,61645
39181,36148
39181,20632
39181,51253
30422,49305
30422,34936
30422,48953
30422,43128
30422,65157
48953,30422
48953,34936
48953,22781
48953,43128
48953,62003
68346,38123
68346,34936
68346,52127
68346,63147
68346,54582
66794,38123
66794,34936
66794,54582
5297,38123
5297,70477
5297,61013
5297,59798
5297,63994
23579,56661
23579,13349
23579,12128
23579,54582
23579,70481
3704,13349
3704,59315
3704,54582
3704,28781
3704,48157
62630,72076
62630,43141
62630,54582
62630,30992
62630,23626
248,20861
248,1807
248,13349
248,4
248,19018
7748,49305
7748,65644
7748,30422
7748,8431
7748,46206
50899,75913
50899,65644
50899,45601
50899,49305
50899,30290
45601,8431
45601,807
45601,75913
45601,50899
45601,65644
65762,71442
65762,46036
65762,31281
65762,6845
65762,16507
71442,65762
71442,31281
71442,46036
71442,9667
71442,48985
31281,71442
31281,65762
31281,46036
31281,18042
31281,48985
6845,65762
6845,46036
6845,71442
6845,2541
6845,48985
59606,48604
59606,53225
59606,71456
59606,50911
59606,29277
37440,48604
37440,53225
37440,20107
37440,72431
37440,71442
76787,53225
76787,34764
76787,28515
76787,52099
76787,57944
57944,53225
57944,76787
57944,47410
57944,48604
57944,11856
26700,48373
26700,59010
26700,13855
26700,35503
36023,26101
36023,48373
36023,40156
57777,62782
57777,61504
57777,8644
57777,58020
57777,50487
71456,48604
71456,59606
71456,62949
71456,29277
71456,50911
20107,48604
20107,37440
20107,29277
20107,72431
20107,24768
50666,40402
50666,71442
50666,9667
50666,22866
50666,65762
34948,2888
34948,76185
34948,76787
34948,66592
34948,43560
42215,76185
42215,59972
42215,71671
42215,23771
42215,55292
47410,54278
47410,28515
47410,47285
47410,66592
47410,28223
43773,38144
43773,72350
43773,59256
43773,26102
43773,63613
24651,8683
24651,8120
24651,40333
24651,26602
24651,48946
44099,15299
44099,31978
44099,17663
44099,69952
44099,40333
65295,15299
65295,46795
65295,51714
65295,63504
65295,39050
69952,15299
69952,44099
69952,38144
69952,8683
69952,40333
26165,44464
26165,29733
26165,58554
26165,28754
26165,56824
52964,35348
52964,48679
52964,45671
52964,35669
52964,36981
68581,76260
68581,58543
68581,46792
68581,49317
68581,63610
76260,68581
76260,17394
76260,24665
76260,19174
76260,58543
58543,68581
58543,39361
58543,28530
58543,46792
58543,76260
68127,16827
68127,26186
68127,1473
68127,48337
68127,1055
26186,68127
26186,16827
26186,50906
26186,49438
26186,44613
50852,77549
50852,30503
50852,44613
77549,50852
77549,30503
77549,32658
77549,44613
77549,1117
50650,35323
50650,12432
50650,23787
50650,30489
50650,41728
41728,12432
41728,58818
41728,35323
41728,50650
41728,22564
22564,38239
22564,35323
22564,12432
22564,41728
22564,2114
7505,15499
7505,22370
7505,45939
7505,30309
7505,59044
22370,7505
22370,48644
22370,56516
22370,33871
22370,62580
22344,70953
22344,7926
22344,44850
22344,2137
22344,25810
70953,22344
70953,7926
70953,2137
70953,25810
70953,44850
33847,13083
33847,22252
33847,6703
33847,21996
33847,26941
7926,22344
7926,70953
7926,44850
7926,2137
7926,22252
70910,53400
70910,22252
70910,33847
70910,42390
70910,63134
12720,21058
12720,51423
12720,11642
12720,13438
12720,41353
13922,70781
13922,1473
13922,57269
70781,73690
70781,13922
70781,1473
70781,57059
70781,9801
5185,49745
5185,1473
5185,16827
5185,19042
39407,14545
39407,1473
39407,15903
39407,21599
39407,2306
62796,50065
62796,19045
62796,70984
62796,25982
62796,43809
43809,50065
43809,70984
43809,59165
43809,19045
43809,62796
23723,19155
23723,45511
23723,40789
23723,11626
23723,40794
19155,23723
19155,40789
35821,8592
35821,9662
35821,32844
35821,76319
35821,65687
8685,53381
8685,70530
8685,51105
8685,26237
8685,42814
39193,58313
39193,7086
39193,55416
39193,2631
39193,43078
67388,30229
67388,22662
67388,76504
67388,53381
67388,75425
44258,224
44258,41943
44258,63256
44258,11800
44258,23365
41943,63256
41943,224
41943,44258
41943,11800
41943,18761
63256,41943
63256,224
63256,44258
63256,11800
63256,18761
224,44258
224,41943
224,63256
224,11800
224,18761
18761,63256
18761,11800
18761,41943
18761,44258
18761,224
72994,15595
72994,56585
72994,32539
72994,22250
72994,908
20007,73815
20007,39511
20007,72529
20007,908
20007,72994
42876,908
42876,18920
42876,51877
42876,13157
42876,2662
25928,31104
25928,908
25928,35727
25928,72994
25928,1123
53048,43331
53048,4439
53048,30197
53048,8563
53048,31104
72951,15869
72951,49513
72951,39056
72951,47098
72951,48726
52470,49674
52470,35241
52470,42398
52470,55879
52470,47890
16271,22632
16271,4981
16271,14937
16271,10498
16271,42398
61254,48726
61254,2668
61254,14483
61254,75504
61254,58907
2668,48726
2668,61254
2668,14483
2668,50933
2668,77669
50933,2668
50933,48726
50933,72951
50933,61254
50933,58907
59368,48703
59368,176
59368,8705
59368,23875
59368,67742
176,8705
176,59368
176,23875
176,6457
176,54922
23875,8705
23875,176
23875,28742
23875,54922
23875,37322
72299,67980
72299,50283
72299,48703
72299,73733
72299,54922
16836,75272
16836,50263
16836,47183
16836,32155
16836,8705
25449,39056
25449,13708
76501,21821
76501,39056
76501,56147
76501,10289
76501,52435
21821,76501
21821,39056
21821,56147
21821,10289
21821,52435
56147,76501
56147,21821
56147,39056
56147,10289
56147,58907
10289,76501
10289,56147
10289,21821
10289,39056
10289,54580
62105,49257
62105,64195
62105,70174
62105,42561
62105,65197
21967,76422
21967,44334
8937,74539
8937,55092
8937,2563
8937,30745
8937,24923
608,30745
608,8286
608,8937
608,24923
608,49315
66168,44838
66168,26746
66168,50372
66168,43567
66168,51042
16277,26746
16277,43567
16277,50372
51042,51133
51042,23111
51042,16741
51042,39423
51042,32455
47877,37005
47877,72734
47877,59265
47877,32338
47877,24407
73211,48997
73211,8819
73211,42950
73211,19271
73211,20775
51264,46864
51264,42950
51264,17431
51264,46088
51264,12010
43567,50372
43567,70538
43567,48450
43567,16277
43567,66168
13618,50372
13618,4517
13618,73285
13618,15655
13618,33262
15655,25203
15655,55709
15655,75455
15655,38953
15655,42379
75455,39052
75455,15655
75455,50372
75455,55709
75455,13842
70769,22421
70769,54556
70769,55011
70769,67266
70769,30431
54556,5647
54556,47505
54556,72759
54556,33154
54556,53962
31054,53962
31054,5366
31054,54556
31054,358
31054,70151
67266,70769
67266,37999
67266,54556
67266,31054
67266,35383
41442,24760
41442,318
41442,62002
41442,14861
60155,19749
60155,30495
60155,52720
60155,5633
60155,55223
31630,28150
31630,2704
31630,60130
31630,17124
31630,23322
66276,59621
66276,46365
66276,75683
66276,33775
66276,15051
34999,28177
34999,9336
34999,77523
34999,17791
34999,15051
47974,42129
47974,10272
47974,47512
47974,51783
47974,1941
74554,9450
74554,5263
74554,42129
74554,72212
74554,30530
62401,78266
62401,58257
62401,42129
62401,24459
62401,64436
38420,62409
38420,769
38420,17804
38420,21248
38420,5493
29849,16652
29849,17804
29849,25646
29849,271
29849,25141
61341,41610
61341,33433
61341,20907
61341,55729
61341,65294
45396,44938
45396,17804
10098,77170
10098,50004
10098,16434
10098,73362
10098,25800
16434,50004
16434,77170
16434,10098
16434,25800
16434,63304
72812,77170
72812,16135
72812,50004
72812,14522
72812,6545
13335,76731
13335,27330
13335,51051
13335,73532
13335,16253
78085,61181
78085,28539
78085,7092
78085,40378
78085,37694
17670,5295
17670,26570
17670,6432
17670,66618
17670,1839
65890,61481
65890,62735
65890,78085
65890,64442
65890,1839
35003,34005
35003,20310
35003,32973
35003,8205
35003,4117
12926,26696
12926,14981
12926,22659
12926,66236
12926,27393
51829,23576
51829,29524
51829,41328
51829,77718
51829,6728
3329,26645
3329,42243
3329,6728
3329,50004
3329,68479
909,70387
909,24807
909,68560
909,78322
909,13805
11618,40232
11618,12078
11618,1695
11618,21288
11618,59191
9813,35258
9813,42375
9813,57779
9813,6616
9813,20000
23720,23939
23720,14593
23720,42891
23720,21274
23720,29315
20686,61038
20686,69991
20686,15091
20686,15017
20686,73345
28007,67063
28007,26159
28007,42547
28007,40181
28007,49795
73319,52189
73319,10089
73319,274
73319,52682
73319,9480
54419,1745
54419,47929
54419,63731
54419,34040
54419,47892
47929,54419
47929,1745
47929,43451
47929,61972
47929,37924
71820,57470
38596,19494
38596,57470
19494,38596
19494,52003
19494,7724
19494,72903
19494,44253
52206,6351
52206,37837
52206,76123
52206,26678
52206,22205
37837,6351
37837,52206
37837,75034
37837,51052
37837,69095
4931,6351
4931,44899
4931,53673
4931,7243
4931,45429
53673,43480
53673,18522
53673,6351
53673,20625
53673,41903
74480,63732
74480,77102
74480,17005
74480,42842
74480,39341
76598,16231
76598,32258
76598,60638
76598,14153
76598,26622
17005,74480
17005,77102
17005,6351
17005,1745
17005,24522
26622,76505
26622,76598
26622,5170
26622,16231
26622,32258
28463,22353
28463,59428
28463,26044
28463,68165
28463,53306
29909,22353
29909,67450
29909,3467
29909,77157
29909,5101
59428,28463
59428,22353
59428,43781
59428,60395
59428,53272
49954,60395
49954,28463
49954,59428
49954,22353
49954,76489
68165,47041
68165,76520
68165,46313
68165,53306
68165,27600
66605,49778
66605,31920
66605,43269
66605,62942
66605,418
418,60819
418,49778
418,46059
418,9647
418,66605
63531,49778
63531,73827
63531,50827
63531,7560
63531,35345
34098,49778
34098,17344
34098,60778
34098,66605
34098,23590
60819,46059
60819,9647
60819,418
60819,51754
60819,13022
8080,61407
8080,54980
8080,75089
8080,33292
8080,16724
54980,5467
54980,75089
54980,8080
54980,53907
54980,33292
24945,5924
24945,61407
24945,47811
24945,42377
24945,66867
75089,53907
75089,33292
75089,54980
75089,44245
75089,43295
33292,75089
33292,26311
33292,44861
33292,42196
33292,8080
57628,23253
57628,21865
57628,15719
57628,33679
57628,15161
21865,23253
21865,74338
21865,57628
21865,14220
21865,31189
5645,63973
5645,23253
5645,53499
5645,46882
5645,72358
63973,5645
63973,23253
63973,22163
63973,76354
63973,69675
74338,21865
74338,23253
74338,57628
14201,32354
14201,34933
14201,27543
14201,33390
14201,38900
47729,56591
47729,2903
47729,28523
47729,78311
47729,27543
77040,70883
77040,49364
77040,6139
77040,62794
77040,21793
62794,70883
62794,20588
62794,11745
62794,30921
62794,28810
71889,48449
71889,70883
71889,5005
71889,34690
71889,34619
9183,36022
9183,4520
9183,34405
9183,71674
2777,77238
2777,65705
2777,28262
2777,33599
2777,14841
25821,33318
25821,42003
25821,49677
25821,21408
25821,37102
18573,37102
18573,69182
18573,33318
18573,9169
18573,23148
37102,18573
37102,69182
37102,33318
37102,25821
37102,3108
36242,55394
36242,40381
36242,22741
36242,49787
36242,20909
68072,67483
68072,10244
68072,33318
68072,21408
68072,37102
47113,34848
47113,7063
47113,42227
47113,15234
47113,66197
15234,44982
15234,51311
15234,34848
15234,45832
15234,64253
39466,34848
39466,50760
42227,47113
42227,34848
66197,44525
66197,42507
66197,51311
66197,19317
66197,16334
61048,24912
61048,27898
61048,57550
61048,70916
61048,40589
27898,61048
27898,24912
27898,20157
27898,62012
27898,41030
31141,6875
31141,48785
31141,2166
31141,75059
31141,14785
2166,48785
2166,62975
2166,69068
2166,31141
2166,24912
49359,20157
49359,24912
49359,31141
49359,41030
49359,61048
4712,34808
4712,5594
4712,52924
4712,63915
4712,24770
34808,4712
34808,52924
34808,5594
34808,63915
34808,31323
16542,77554
16542,68491
16542,44761
16542,14785
16542,52924
5594,4712
5594,34808
5594,52924
5594,58714
5594,62683
77554,16542
77554,44761
77554,68491
77554,26512
77554,52924
68491,16542
68491,44761
68491,77554
68491,22693
68491,14785
44761,68491
44761,16542
44761,77554
44761,26512
44761,73842
14785,75857
14785,12631
14785,18286
14785,69786
14785,27509
5711,37015
5711,75386
5711,48029
5711,9982
5711,162
75386,162
75386,48029
75386,55233
75386,41390
75386,37015
41390,44076
41390,40145
41390,75386
41390,36893
41390,162
16100,37015
16100,54065
16100,24145
16100,13276
16100,28705
48029,55233
48029,75386
48029,162
48029,52638
48029,65407
46436,13865
46436,53536
46436,2069
46436,77004
46436,26860
13865,46436
13865,28749
13865,2069
13865,53536
13865,60740
24261,53536
24261,9406
24261,64586
24261,13865
24261,9988
6205,41692
6205,77267
6205,3447
6205,60740
6205,15
11688,57710
11688,69088
11688,12149
11688,14551
11688,70008
14551,57710
14551,12149
14551,23567
14551,11688
14551,70008
15453,24662
15453,47349
15453,5253
15453,58505
15453,3221
58505,19557
58505,17119
58505,15453
58505,28547
58505,58191
76149,14373
76149,316
76149,74884
76149,49342
76149,63493
51589,49330
51589,316
51589,77263
51589,36192
51589,49921
54749,13375
54749,316
54749,66881
54749,71083
54749,53090
77263,43389
77263,59295
77263,36192
77263,51589
77263,5659
62156,46169
62156,9585
62156,74884
62156,47939
62156,43912
41779,14253
41779,24126
41779,46670
41779,46910
41779,48573
26411,18023
26411,58213
26411,35541
26411,74884
26411,17098
61510,52169
61510,61790
61510,78078
61510,58497
61510,11334
18539,1026
18539,5999
18539,8669
18539,15813
18539,52169
58497,52877
58497,7399
58497,64528
58497,52169
58497,61510
1026,5999
1026,53376
1026,8669
1026,18539
1026,52169
41519,659
41519,8669
41519,36396
41519,19390
21388,32451
21388,76377
21388,45955
21388,77519
21388,8669
18473,77587
18473,43062
18473,15276
18473,70364
18473,34006
21980,22708
21980,69419
21980,77587
21980,47219
21980,18473
22708,21980
22708,69419
22708,77587
22708,21999
22708,47219
62925,15276
62925,16066
62925,7729
62925,77587
62925,69419
47219,77587
47219,21980
47219,22708
47219,69419
47219,56210
69419,22708
69419,21980
69419,77587
69419,47219
69419,57489
23789,71756
23789,44875
23789,30612
23789,61942
23789,1573
44875,71756
44875,23789
44875,61942
44875,23651
44875,30612
30612,33082
30612,1573
30612,23789
30612,71756
30612,74413
61942,71756
61942,23789
61942,44875
61942,21310
61942,23651
1573,44013
1573,59377
1573,65393
1573,30612
1573,52995
59185,2859
59185,13821
59185,14297
59185,58721
59185,16832
46660,2859
46660,71884
46660,57666
46660,59185
46660,8493
34428,2859
34428,70231
34428,45398
34428,71795
34428,22995
14297,59185
14297,9589
14297,2859
14297,24529
14297,56606
16832,13821
16832,63576
16832,59185
16832,12357
16832,9589
68156,52889
68156,24126
68156,14253
68156,37967
68156,64942
21266,57399
21266,63493
21266,15345
21266,60461
21266,64263
52889,68156
52889,64942
52889,39146
52889,4475
52889,37451
48573,43912
48573,5445
48573,15345
48573,24126
48573,29158
34399,58521
34399,14253
34399,49921
34399,28625
34399,57752
36752,43912
36752,49196
36752,36863
36752,44174
36752,39011
44174,43912
44174,24126
44174,36752
44174,60461
44174,56503
7258,12463
7258,41437
7258,72550
7258,63018
7258,69949
1647,52551
45231,25122
45231,19056
45231,67057
45231,52194
45231,41362
60957,56869
60957,50779
60957,28844
60957,66291
60957,47971
56869,30531
56869,8938
56869,28844
56869,35531
56869,60957
44526,63211
44526,16173
44526,75279
19695,63211
19695,4028
19695,21917
19695,64709
19695,75279
60777,78358
60777,1276
60777,16521
60777,58702
60777,63211
23985,1302
23985,42236
23985,71480
23985,1315
23985,28769
1315,1302
1315,23985
1315,53019
1315,58702
1315,46528
28769,1302
28769,23985
28769,39541
28769,26899
28769,67482
71480,45173
71480,23985
71480,42236
71480,15653
71480,1302
42236,23985
42236,71480
42236,1302
57457,16521
57457,46562
57457,63211
57457,11638
57457,1276
7623,4352
7623,63211
7623,70957
7623,51780
7623,44223
78379,47789
78379,22920
78379,60711
78379,40534
48764,24728
48764,22920
48764,77542
14971,22920
18801,58560
18801,77762
18801,21098
18801,52477
18801,28617
47789,78379
47789,22920
47789,22970
61183,16102
61183,4936
61183,364
61183,29801
61183,77357
32836,73894
32836,29801
32836,61183
32836,47292
32836,42101
73894,32836
73894,42101
73894,47177
73894,47292
73894,41433
47292,70644
47292,73894
47292,32836
47292,29801
47292,45548
75038,8
75038,67423
75038,70893
75038,30460
75038,27326
8,67423
8,75038
8,30460
8,27326
8,54224
70893,75038
70893,8
70893,30460
70893,75457
70893,1373
47256,9156
47256,77357
47256,51892
47256,42892
47256,30336
42892,47256
42892,77357
42892,6959
42892,52468
42892,26625
74375,47256
74375,77357
74375,42892
74375,32329
74375,52468
15624,70124
15624,43661
15624,69929
15624,7662
15624,30460
54224,67423
54224,27326
54224,8
54224,75038
54224,70124
11576,4142
11576,45902
11576,77538
11576,63186
11576,19792
45902,36467
45902,63186
45902,11576
45902,4142
45902,22294
63186,45902
63186,36467
63186,8746
63186,11576
63186,16944
23979,32969
23979,68320
23979,41895
23979,4142
36898,32969
36898,68320
36898,54778
36898,4142
36898,41895
16072,32969
16072,76754
16072,10773
16072,68000
54502,26589
54502,19458
54502,12906
54502,21807
54502,44491
11028,36112
11028,71041
11028,51549
11028,19458
11028,44491
26589,32069
26589,54502
26589,21807
26589,24399
26589,19458
50301,68518
50301,19458
33888,29113
33888,42581
33888,8716
33888,30790
33888,9780
73142,13243
73142,66316
73142,5569
73142,9080
73142,35041
43614,50119
43614,13243
43614,4875
43614,37293
43614,44491
58415,46119
58415,78300
58415,47688
58415,62
58415,25560
44491,37293
44491,54502
44491,13243
44491,43614
44491,35041
14632,16913
14632,9290
14632,10618
14632,22468
14632,64239
9290,69285
9290,14632
9290,16913
9290,23907
9290,69869
22468,28666
22468,29809
22468,61562
22468,16913
22468,9290
71254,46911
71254,68077
71254,60646
71254,16913
71254,6095
44868,23764
44868,31326
44868,57241
44868,26893
44868,50600
47131,37453
47131,50663
47131,16491
47131,47967
47131,27687
69959,70344
69959,44029
69959,74893
44029,70344
44029,69959
44029,42538
44029,5327
44029,69562
42538,44029
42538,70344
42538,74893
39067,14005
39067,35361
39067,5704
39067,57821
39067,66101
57821,39067
57821,14005
57821,5704
57821,25476
57821,35361
35361,5704
35361,39067
35361,11388
35361,66441
35361,63871
25476,57821
25476,14005
25476,12960
25476,34672
25476,53808
5704,35361
5704,39067
5704,12960
5704,50616
5704,9997
50616,5704
50616,35361
50616,66458
50616,16787
50616,39067
50149,62387
50149,19057
50149,12654
50149,78269
50149,21624
21624,8785
21624,62387
21624,34908
21624,77818
21624,42113
8791,40440
8791,39614
8791,1263
8791,62387
8791,50539
24873,16971
24873,62387
24873,44698
24873,42414
24873,227
12654,50149
12654,66467
12654,62387
12654,7731
12654,54049
42662,73237
42662,44673
42662,25104
42662,43157
42662,1823
13664,9494
13664,16447
13664,27995
13664,36263
13664,5333
36263,25104
36263,20507
36263,45097
36263,18694
36263,70909
42812,35536
42812,30854
42812,46685
42812,5497
42812,14799
48501,42580
48501,20425
48501,52000
48501,58465
48501,2274
35536,42812
35536,30854
35536,5497
35536,46685
35536,39754
47969,20610
47969,47595
47969,68833
47969,46685
20610,291
20610,47969
20610,44126
20610,59312
20610,16438
53267,64458
53267,65554
53267,66707
53267,1805
53267,36659
40331,19064
40331,74034
40331,73237
40331,1823
40331,44673
27995,13664
27995,37888
27995,36263
27995,63538
27995,20507
70022,77018
70022,1823
70022,43157
70022,25104
70022,20507
65886,48155
65886,72747
65886,73110
65886,70738
65886,16657
48155,65886
48155,73110
48155,60855
48155,71635
48155,34590
73110,65886
73110,48155
73110,60855
73110,71635
73110,76535
23865,36548
23865,27553
23865,48982
23865,54836
23865,16017
27553,36548
27553,23865
27553,12303
27553,22577
27553,57125
22577,43270
22577,36548
22577,15110
22577,27553
22577,66799
16017,36548
16017,53209
16017,23865
16017,19989
16017,71535
36073,36548
36073,22577
36073,46679
36073,55964
36073,27553
72264,35318
72264,42773
72264,35084
72264,40337
72264,76921
44762,12605
44762,25421
44762,75091
44762,35084
44762,37863
35318,72264
35318,42773
35318,40337
35318,35084
35318,47573
45858,17651
45858,38670
45858,63816
45858,14646
45858,10079
38670,14646
38670,17651
38670,45858
38670,5246
38670,63816
14646,38670
14646,17651
14646,68122
14646,63816
14646,65558
63816,45858
63816,17651
63816,14646
63816,38670
63816,10079
12526,11146
12526,15660
12526,17376
12526,41309
12526,73251
73251,12526
73251,17651
73251,11219
73251,11146
73251,63816
11219,12526
11219,73251
11219,74800
11219,11146
11219,31866
65615,25538
65615,11146
65615,12526
65615,30742
65615,34735
73096,75307
73096,38991
73096,72261
73096,51211
73096,40282
76253,49535
76253,56037
76253,30591
76253,72182
76253,47638
30591,56037
30591,49535
30591,76253
30591,35534
30591,35325
7331,69307
7331,41858
7331,11988
7331,46098
7331,69469
77889,9762
77889,9888
77889,25433
77889,63141
77889,9987
34144,63141
34144,61906
34144,16310
34144,18807
34144,8750
16310,29003
16310,8750
16310,18807
16310,63141
16310,61906
75584,22347
75584,52528
75584,37328
75584,58268
75584,71867
9987,49336
9987,21390
9987,16310
9987,77889
9987,45913
8750,51619
8750,33120
8750,58916
8750,16310
8750,21395
60210,58440
60210,21779
60210,69062
60210,7977
60210,61744
18340,30291
18340,64181
18340,61860
18340,62977
18340,73524
20225,25094
20225,68071
20225,39509
20225,30291
20225,40430
56868,20112
56868,60293
56868,30291
56868,45528
56868,68060
53095,25540
53095,1045
53095,36590
53095,52060
53095,64224
23473,25540
23473,52060
23473,64224
23473,67997
23473,36590
72429,52060
72429,36590
72429,25540
72429,22570
72429,45443
19403,61331
19403,1045
19403,52851
19403,56410
19403,36590
51382,46949
51382,25540
51382,71206
51382,10873
51382,73658
8664,61331
8664,65787
8664,34730
8664,25540
8664,15039
3644,42316
3644,29697
3644,72651
3644,2694
3644,78232
51791,62652
51791,72617
51791,33101
51791,62724
51791,42235
65787,45443
65787,71206
65787,32317
65787,28868
65787,49209
71206,45443
71206,65787
71206,32317
71206,73658
71206,35884
67557,38549
67557,34127
67557,16715
67557,6511
67557,77221
7653,19601
7653,65231
73374,58048
73374,73877
73374,47815
73374,19601
73374,42432
34127,16715
34127,13099
34127,67557
34127,51914
34127,77221
50233,14687
50233,19601
50233,14718
50233,75022
50233,48615
28469,61476
28469,68596
28469,30173
28469,25539
28469,58590
4512,14663
4512,46083
4512,43177
4512,12139
4512,18081
46083,4512
46083,14663
46083,12139
46083,14896
46083,45944
12139,46083
12139,14663
12139,4512
12139,43407
12139,45944
43177,11859
43177,4512
43177,14663
43177,45944
43177,66950
37277,9007
37277,68573
37277,51616
37277,40644
37277,77650
27195,68573
27195,40644
27195,51616
27195,9007
27195,37277
75510,40644
75510,68573
75510,48026
75510,9007
75510,51616
41368,595
41368,25610
41368,41293
41368,41794
41368,27449
25610,41794
25610,15217
25610,41368
25610,41293
25610,20451
41293,41794
41293,41368
41293,25610
41293,27449
41293,15217
17920,29629
17920,15217
17920,34539
17920,12567
17920,3825
34539,17920
34539,15217
34539,29629
34539,12567
34539,41127
27449,28215
27449,41794
27449,41368
27449,15217
27449,41293
12480,42785
12480,20283
12480,40531
12480,49183
12480,38427
26817,1501
26817,42785
26817,12480
26817,65000
26817,77140
76948,31237
76948,34935
76948,2234
76948,53701
76948,72690
14746,49580
14746,71198
14746,3057
14746,27449
14746,25610
11965,15217
11965,3057
11965,41794
11965,14746
11965,36254
22803,67101
22803,76434
22803,48349
22803,66302
22803,27449
67101,22803
67101,34159
67101,48349
67101,72319
67101,11125
15863,76434
15863,2234
15863,3057
15863,41457
15863,11913
34935,76948
34935,2234
34935,48349
34935,36254
34935,4684
57048,39650
57048,29459
57048,45549
57048,49183
57048,137
64486,9592
64486,69242
64486,10808
64486,48614
64486,63373
39650,57048
39650,29459
39650,49183
39650,74195
39650,45549
6931,77140
6931,5603
6931,13505
6931,77588
6931,31237
70159,54990
70159,39913
70159,20536
70159,68261
70159,42719
19061,29400
19061,64382
19061,1663
19061,20247
19061,6797
29400,19061
29400,576
29400,64382
29400,11970
29400,45865
12955,64382
12955,73198
12955,36169
12955,49901
12955,6797
73198,6797
73198,71296
73198,64382
73198,48338
73198,29400
74673,20536
74673,61712
74673,74227
74673,9962
